,URL,Title,Total Clicks,Total Impressions,Average CTR,Average Position,Desktop Clicks (URL Avg),Desktop Impressions (URL Avg),Desktop CTR (URL Avg),Desktop Position (URL Avg),Mobile Clicks (URL Avg),Mobile Impressions (URL Avg),Mobile CTR (URL Avg),Mobile Position (URL Avg),Tablet Clicks (URL Avg),Tablet Impressions (URL Avg),Tablet CTR (URL Avg),Tablet Position (URL Avg),Found in Google Analytics,Users,Sessions,Pageviews,Pageviews Per Session,Unique Pageviews,Bounce Rate,Avg Time On Page,Entrance Rate,Goal Completions,Goal Conversion Rate
0,https://www.mdmountainside.com/10th-annual-roger-rizer-memorial-car-show,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
1,https://www.mdmountainside.com/1812-brewery-presents-musician-gibb-cochrum-and-food-by-chef-pauls-kitchen,"1812 Brewery Presents Musician Gibb Cochrum and Food by Chef Paul's Kitchen - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
2,https://www.mdmountainside.com/18th-annual-labor-day-supercruise,"18th Annual Labor Day SuperCruise - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
3,https://www.mdmountainside.com/1978-bishop-walsh-city-championship-football-reunion-with-night-traveler-and-wamba-caravan-89,"1978 Bishop Walsh City Championship Football Reunion with Night Traveler and Wamba Caravan #89 - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,4,4,1.0,4,100.0,0.0,100.0,0,0
4,https://www.mdmountainside.com/1st-presbyterian-churchs-annual-ice-cream-social,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,5,6,1.2,5,80.0,134.0,83.33,0,0
5,https://www.mdmountainside.com/2018-cumberland-holiday-historic-home-tour,"2018 Cumberland Holiday Historic Home Tour - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
6,https://www.mdmountainside.com/2019-heritage-days-festival,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,721,868,1190,1.37,1070,84.33,110.53,72.94,0,0
7,https://www.mdmountainside.com/2019-polish-mountain-hill-climb,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,325,387,528,1.36,455,82.69,175.28,73.3,0,0
8,https://www.mdmountainside.com/2nd-annual-ugly-christmas-sweater-party-at-1812-brewery,"2nd Annual Ugly Christmas Sweater Party at 1812 Brewery - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
9,https://www.mdmountainside.com/2nd-annual-ymca-dragons-on-the-lake,"2nd Annual YMCA Dragons on the Lake - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
10,https://www.mdmountainside.com/32nd-annual-coney-days-sunday-in-the-park,"32nd Annual Coney Days: Sunday in the Park - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
11,https://www.mdmountainside.com/3m-challenge-bike-ride,"3M Challenge Bike Ride - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,5,5,1.0,5,100.0,0.0,100.0,0,0
12,https://www.mdmountainside.com/4th-annual-brush-tunnel-marathon-and-half-marathon,"4th Annual Brush Tunnel Marathon and Half Marathon - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
13,https://www.mdmountainside.com/5th-annual-howards-run-festival,"5th Annual Howards Run Festival - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
14,https://www.mdmountainside.com/6th-annual-casa-wine-and-craft-beer-festival,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,16,17,18,1.06,18,94.12,166.0,94.44,0,0
15,https://www.mdmountainside.com/Delfest,"DelFest - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,5,10,2.0,7,80.0,252.4,50.0,0,0
16,https://www.mdmountainside.com/a-streetcar-named-desire,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,5,5,1.0,5,100.0,0.0,100.0,0,0
17,https://www.mdmountainside.com/about,"About Us - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
18,https://www.mdmountainside.com/al-gar-federal-credit-union,"Al-Gar Federal Credit Union - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
19,https://www.mdmountainside.com/aldi-grocery-store,"ALDI Grocery Store - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,17,17,17,1.0,17,100.0,0.0,100.0,0,0
20,https://www.mdmountainside.com/allegany-chiropractic-center,"Allegany Chiropractic Center - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
21,https://www.mdmountainside.com/allegany-county-library-system,"Allegany County Library System - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
22,https://www.mdmountainside.com/allegany-county-teachers-credit-union,"Allegany County Teachers Credit Union - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,27,30,32,1.07,30,96.67,122.0,93.75,0,0
23,https://www.mdmountainside.com/allegany-museum,"Allegany Museum - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,30,35,46,1.31,44,85.71,120.55,76.09,0,0
24,https://www.mdmountainside.com/amish-outlaws-live,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,5,6,1.2,6,80.0,420.0,83.33,0,0
25,https://www.mdmountainside.com/an-evening-at-1812-with-gibb-cochrum-and-mighty-kimchi-food-truck,"An Evening at 1812 with Gibb Cochrum & Mighty Kimchi Food Truck - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
26,https://www.mdmountainside.com/annies-sleep-center,"Annie's Sleep Center - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
27,https://www.mdmountainside.com/appalachia-awakening,"Appalachia Awakening - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,28,29,36,1.24,32,89.66,173.71,80.56,0,0
28,https://www.mdmountainside.com/appels-gateway,"Appel's Gateway - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
29,https://www.mdmountainside.com/around-the-back-family-chiropractic,"Around the Back Family Chiropractic - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,41,46,56,1.22,47,84.78,164.3,82.14,0,0
30,https://www.mdmountainside.com/art-and-yoga-2,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
31,https://www.mdmountainside.com/art-exhibit-by-sheri-sensabaugh-the-fabric-of-my-life,"Art Exhibit by Sheri Sensabaugh - The Fabric of My Life - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
32,https://www.mdmountainside.com/b-rads-pizza,"B-Rad's Pizza - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,106,109,144,1.32,126,82.57,84.23,75.69,0,0
33,https://www.mdmountainside.com/back-by-popular-demand-the-fly-birds,"Back By Popular Demand - The Fly Birds - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
34,https://www.mdmountainside.com/baltimore-street-grill,"Baltimore Street Grill - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,28,31,38,1.23,32,80.65,146.14,81.58,0,0
35,https://www.mdmountainside.com/banana-leaf,"Banana Leaf - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
36,https://www.mdmountainside.com/barkin-basement-thrift-shop,"Barkin' Basement Thrift Shop - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,12,14,16,1.14,16,92.86,469.5,87.5,0,0
37,https://www.mdmountainside.com/bartons-towing-auto-service,"Barton's Towing & Auto Service - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,6,11,1.83,8,83.33,53.8,54.55,0,0
38,https://www.mdmountainside.com/basecamp-coffee-company,"Basecamp Coffee Company - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,74,82,110,1.34,98,85.37,57.36,74.55,0,0
39,https://www.mdmountainside.com/bay-runner-shuttle,"Bay Runner Shuttle - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,7,9,1.29,8,85.71,136.0,77.78,0,0
40,https://www.mdmountainside.com/bb-country-meats,"B&B Country Meats - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,106,113,148,1.31,130,86.73,78.51,76.35,0,0
41,https://www.mdmountainside.com/beckmans-greene-street-pharmacy-inc,"Beckman's Greene Street Pharmacy, Inc. - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
42,https://www.mdmountainside.com/best-of-the-blue-ridge-2019,"Best of the Blue Ridge 2019 - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
43,https://www.mdmountainside.com/blog/best-places-to-cool-off,"Best Places to Cool Off | the Mountain Side of Maryland - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,6,8,1.33,7,83.33,171.0,75.0,0,0
44,https://www.mdmountainside.com/blog/he-really-did-sleep-here-george-washington-in-allegany-county,"He Really Did Sleep Here | George Washington in Allegany County - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,16,17,18,1.06,18,94.12,92.0,94.44,0,0
45,https://www.mdmountainside.com/blog/made-in-allegany-county-md,"Made in Allegany County, MD - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
46,https://www.mdmountainside.com/blog/mothers-day-in-mountain-maryland,"Mother's Day in Mountain Maryland - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
47,https://www.mdmountainside.com/blog/mountain-maryland-easter-egg-hunts,"Mountain Maryland Easter Egg Hunts - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,4,4,1.0,4,100.0,0.0,100.0,0,0
48,https://www.mdmountainside.com/blog/plan-for-vacation-day,"Plan For Vacation Day - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
49,https://www.mdmountainside.com/blog/spooktacular-halloween-activities-2018,"Spooktacular Halloween Activities 2018 - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,7,7,7,1.0,7,100.0,0.0,100.0,0,0
50,https://www.mdmountainside.com/blog/spring-bucket-list,"Spring Bucket List - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,6,6,1.0,6,100.0,0.0,100.0,0,0
51,https://www.mdmountainside.com/blog/top-five-reasons-to-bike-allegany-county-md,"Top Five Reasons to Bike Allegany County, MD - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
52,https://www.mdmountainside.com/blog/your-guide-to-small-business-saturday,"Your Guide to Small Business Saturday in Allegany County! - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,5,10,2.0,10,80.0,31.0,50.0,0,0
53,https://www.mdmountainside.com/blurred-lines-deborah-hicks-odgers,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
54,https://www.mdmountainside.com/book-discussion-of-heartland-a-memoir-by-sarah-smarsh-2,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
55,https://www.mdmountainside.com/buckleys-24-hr-towing,"Buckley's 24-HR Towing - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
56,https://www.mdmountainside.com/buttercup-boutique,"Buttercup Boutique - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,20,21,22,1.05,21,95.24,35.0,95.45,0,0
57,https://www.mdmountainside.com/c-o-canal-national-park-camping,"C & O Canal National Park Camping - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
58,https://www.mdmountainside.com/c-william-gilchrist-gallery-and-museum,"C. William Gilchrist Gallery and Museum - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
59,https://www.mdmountainside.com/cadillac-cowboys-and-maddie-lous-bbq-at-1812-brewery,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
60,https://www.mdmountainside.com/calvary-baptist-church-calvary-christian-academy,"Calvary Baptist Church & Calvary Christian Academy - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,11,11,12,1.09,11,90.91,65.0,91.67,0,0
61,https://www.mdmountainside.com/canal-boat-replica-the-cumberland,"Canal Boat Replica ""The Cumberland"" - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,15,16,16,1.0,16,100.0,0.0,100.0,0,0
62,https://www.mdmountainside.com/canal-place-farmers-market,"Canal Place Farmers Market - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,55,66,94,1.42,83,80.3,70.46,70.21,0,0
63,https://www.mdmountainside.com/caporales-bakery-inc,"Caporale's Bakery Inc. - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,25,25,27,1.08,25,92.0,77.5,92.59,0,0
64,https://www.mdmountainside.com/cartridges-galore,"Cartridges Galore - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,9,10,12,1.2,12,90.0,783.0,83.33,0,0
65,https://www.mdmountainside.com/category/assemblies_of_god,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,1,100
66,https://www.mdmountainside.com/central-assembly-of-god,"Central Assembly of God - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,14,14,15,1.07,15,92.86,53.0,93.33,0,0
67,https://www.mdmountainside.com/ces-at-frostburg-state-university,"CES at Frostburg State University - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
68,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-six-appeal,"CES at Frostburg State University presents Six Appeal - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
69,https://www.mdmountainside.com/chessie-federal-credit-union,"Chessie Federal Credit Union - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
70,https://www.mdmountainside.com/chick-fil-a-lavale,"Chick-Fil-A - LaVale - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
71,https://www.mdmountainside.com/chicken-coupe,"Chicken Coupe - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,2,2,1.0,2,100.0,0.0,100.0,0,0
72,https://www.mdmountainside.com/childrens-medical-group,"Children's Medical Group - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,100,111,135,1.22,118,85.59,167.79,82.22,0,0
73,https://www.mdmountainside.com/chinese-bandits-and-cruise-in-at-windsor-castle,"Chinese Bandits & Cruise In at Windsor Castle - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,24,28,44,1.57,33,82.14,235.88,63.64,0,0
74,https://www.mdmountainside.com/chopsticks-chinese-restaurant,"Chopsticks Chinese Restaurant - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,9,10,10,1.0,10,100.0,0.0,100.0,0,0
75,https://www.mdmountainside.com/christ-lutheran-church,"Christ Lutheran Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,4,4,1.0,4,100.0,0.0,100.0,0,0
76,https://www.mdmountainside.com/christ-memorial-baptist-church,"Christ Memorial Baptist Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
77,https://www.mdmountainside.com/christ-united-methodist-church,"Christ United Methodist Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
78,https://www.mdmountainside.com/christmas-city-express-morning-excursion,"Christmas City Express Morning Excursion - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
79,https://www.mdmountainside.com/church-of-jesus-christ-of-latter-day-saints,"Church of Jesus Christ of Latter Day Saints - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
