,URL,Title,Total Clicks,Total Impressions,Average CTR,Average Position,Desktop Clicks (URL Avg),Desktop Impressions (URL Avg),Desktop CTR (URL Avg),Desktop Position (URL Avg),Mobile Clicks (URL Avg),Mobile Impressions (URL Avg),Mobile CTR (URL Avg),Mobile Position (URL Avg),Tablet Clicks (URL Avg),Tablet Impressions (URL Avg),Tablet CTR (URL Avg),Tablet Position (URL Avg),Found in Google Analytics,Users,Sessions,Pageviews,Pageviews Per Session,Unique Pageviews,Bounce Rate,Avg Time On Page,Entrance Rate,Goal Completions,Goal Conversion Rate
80,https://www.mdmountainside.com/churches,"Find Churches and Places of Worship - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,7,8,15,1.88,15,87.5,40.57,53.33,0,0
81,https://www.mdmountainside.com/clatter-coffee,"Clatter Coffee - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,39,39,45,1.15,41,87.18,100.67,86.67,0,0
82,https://www.mdmountainside.com/co-canal-national-historical-park-museum,"C&O Canal National Historical Park Museum - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,9,9,11,1.22,9,88.89,44.5,81.82,0,0
83,https://www.mdmountainside.com/coffee-with-a-writer-amy-gottfried,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
84,https://www.mdmountainside.com/community-model-railroad-club,"Community Model Railroad Club - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,6,6,1.0,6,100.0,0.0,100.0,0,0
85,https://www.mdmountainside.com/coops-bunns,"Coop's Bunns - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,22,22,23,1.05,23,95.45,42.0,95.65,0,0
86,https://www.mdmountainside.com/corner-tavern-cafe,"Corner Tavern & Cafe - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,13,15,16,1.07,16,93.33,83.0,93.75,0,0
87,https://www.mdmountainside.com/countdown-to-delfest-brunch-with-jason-mcdonald,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
88,https://www.mdmountainside.com/country-club-mall,"Country Club Mall - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,21,21,32,1.52,27,85.71,61.0,65.63,0,0
89,https://www.mdmountainside.com/country-club-mall-cinemas,"Country Club Mall Cinemas - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,21,25,30,1.2,28,88.0,102.4,83.33,0,0
90,https://www.mdmountainside.com/crabby-pig,"Crabby Pig - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,55,56,67,1.2,60,91.07,199.0,83.58,0,0
91,https://www.mdmountainside.com/cresaptown-united-methodist-church,"Cresaptown United Methodist Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
92,https://www.mdmountainside.com/crestmont-ltd,"Crestmont LTD - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,10,10,1.0,10,100.0,0.0,100.0,0,0
93,https://www.mdmountainside.com/cruisin-main-street,"Cruisin' Main Street - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,5,6,1.2,6,80.0,158.0,83.33,0,0
94,https://www.mdmountainside.com/cumberland-choral-society-winter-concert,"Cumberland Choral Society Winter Concert - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
95,https://www.mdmountainside.com/cumberland-christmas-tree-lighting-2018,"Cumberland Christmas Tree Lighting 2018 - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
96,https://www.mdmountainside.com/cumberland-cycles,"Cumberland Cycles - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,8,8,9,1.13,8,87.5,19.0,88.89,0,0
97,https://www.mdmountainside.com/cumberland-dining,"Cumberland Dining - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
98,https://www.mdmountainside.com/cumberland-grace-brethren-church,"Cumberland Grace Brethren Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,5,6,1.2,6,80.0,33.0,83.33,0,0
99,https://www.mdmountainside.com/cumberland-inn-spa,"Cumberland Inn & Spa - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
100,https://www.mdmountainside.com/cumberland-optical,"Cumberland Optical - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
101,https://www.mdmountainside.com/cumberland-trail-connection-,"Cumberland Trail Connection - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
102,https://www.mdmountainside.com/cumberland-ymca,"Cumberland YMCA - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,11,11,16,1.45,13,81.82,66.2,68.75,0,0
103,https://www.mdmountainside.com/curtis-coney-island-famous-weiners,"Curtis' Coney Island Famous Weiners - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,42,44,61,1.39,57,84.09,93.29,72.13,0,0
104,https://www.mdmountainside.com/cvs-pharmacy-lavale,"CVS Pharmacy LaVale - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
105,https://www.mdmountainside.com/cycles-things,"Cycles & Things - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,4,4,1.0,4,100.0,0.0,100.0,0,0
106,https://www.mdmountainside.com/dairy-queen-lavale,"Dairy Queen LaVale - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
107,https://www.mdmountainside.com/dans-mountain-state-park,"Dan's Mountain State Park - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,319,352,516,1.47,451,81.25,115.2,68.22,0,0
108,https://www.mdmountainside.com/davincis-pizza,"DaVinci's Pizza - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
109,https://www.mdmountainside.com/davis-memorial-united-methodist-church,"Davis Memorial United Methodist Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
110,https://www.mdmountainside.com/dd-pit-n-go-2,"D&D Pit n Go 2 - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
111,https://www.mdmountainside.com/deeper-community-night-of-worship,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
112,https://www.mdmountainside.com/delfest/resources/gas-stations,"Gas Stations - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
113,https://www.mdmountainside.com/delfest/resources/transportation,"Transportation - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
114,https://www.mdmountainside.com/delgrossos-park-laguna-splash-water-park,"DelGrosso's Park & Laguna Splash Water Park - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,6,7,1.17,7,83.33,27.0,85.71,0,0
115,https://www.mdmountainside.com/deomonts-muffler-brake,"Deomont's Muffler & Brake - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
116,https://www.mdmountainside.com/derby-day-2019,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,242,305,376,1.23,332,87.21,177.89,81.12,0,0
117,https://www.mdmountainside.com/dig-deep-brewing-co,"Dig Deep Brewing Co. - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,18,18,26,1.44,23,88.89,86.38,69.23,0,0
118,https://www.mdmountainside.com/dirty-mae-live-on-the-mccoury-family-stage-2,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,3,3,1.0,3,100.0,0.0,100.0,0,0
119,https://www.mdmountainside.com/dominos-pizza-cumberland,"Domino's Pizza Cumberland - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
120,https://www.mdmountainside.com/dragons-on-the-lake-2019,"Dragons on the Lake - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,2,2,1.0,2,100.0,0.0,100.0,0,0
121,https://www.mdmountainside.com/driftwood-live-on-the-mccoury-family-stage,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,10,10,13,1.3,11,80.0,173.33,76.92,0,0
122,https://www.mdmountainside.com/drive-in-fly-in-3,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
123,https://www.mdmountainside.com/dubs-at-the-gap,"Dubs at the Gap - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
124,https://www.mdmountainside.com/dubs-at-the-gap-cruise-bbq-at-1812-brewery,"Dubs at the Gap Cruise & BBQ at 1812 Brewery - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
125,https://www.mdmountainside.com/dunhams-sports,"Dunham's Sports - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,17,17,20,1.18,18,94.12,11.33,85.0,0,0
126,https://www.mdmountainside.com/early-rise-flies,"Early Rise Flies - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,27,27,43,1.59,39,85.19,36.19,62.79,0,0
127,https://www.mdmountainside.com/el-jinete-restaurant,"El Jinete Restaurant - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
128,https://www.mdmountainside.com/elements-wellness-spa,"Elements Wellness Spa - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
129,https://www.mdmountainside.com/ellies-deli,"Ellie's Deli - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,30,31,40,1.29,37,90.32,69.67,77.5,0,0
130,https://www.mdmountainside.com/emmanuel-episcopal-church-tunnel-tours,"Emmanuel Episcopal Church Tunnel Tours - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,15,20,22,1.1,21,90.0,46.5,90.91,0,0
131,https://www.mdmountainside.com/event/jul-2012-national_roller_hockey_championship,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
132,https://www.mdmountainside.com/event/sep-2012-sean_keane,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
133,https://www.mdmountainside.com/evergreen-herb-expo,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
134,https://www.mdmountainside.com/ex2-adventure-race,"EX2 Adventure Race - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
135,https://www.mdmountainside.com/exit-strategy-escape-room,"Exit Strategy Escape Room - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
136,https://www.mdmountainside.com/f-brooke-whiting-house-collection,"F. Brooke Whiting House & Collection - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
137,https://www.mdmountainside.com/fairgrounds-boat-access,"Fairgrounds Boat Access - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,7,7,1.0,7,100.0,0.0,100.0,0,0
138,https://www.mdmountainside.com/farmers-markets,"Farmers Markets - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,145,178,241,1.35,221,84.27,108.27,73.86,0,0
139,https://www.mdmountainside.com/fat-pig,"Fat Pig - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
140,https://www.mdmountainside.com/fatboys-pizza-shack,"Fatboy's Pizza Shack - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,25,26,26,1.0,26,100.0,0.0,100.0,0,0
141,https://www.mdmountainside.com/femina-in-toto-a-compilation-of-design-by-women,"FEMINA IN TOTO A compilation of Design By Women - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
142,https://www.mdmountainside.com/fifteen-mile-creek-boat-access,"Fifteen Mile Creek Boat Access - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,11,13,15,1.15,14,92.31,25.0,86.67,0,0
143,https://www.mdmountainside.com/first-annual-mountain-maryland-trail-fest,"First Annual Mountain Maryland Trail Fest - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
144,https://www.mdmountainside.com/first-church-of-the-nazarene,"First Church of the Nazarene - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
145,https://www.mdmountainside.com/first-congregational-church-of-frostburg,"First Congregational Church of Frostburg - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
146,https://www.mdmountainside.com/first-peoples-community-federal-credit-union-cresaptown,"First Peoples Community Federal Credit Union - Cresaptown - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
147,https://www.mdmountainside.com/first-peoples-community-federal-credit-union-industrial-blvd,"First Peoples Community Federal Credit Union - Industrial Blvd - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,25,26,35,1.35,31,84.62,38.11,74.29,0,0
148,https://www.mdmountainside.com/first-presbyterian-church-of-frostburg,"First Presbyterian Church of Frostburg - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
149,https://www.mdmountainside.com/first-united-bank-trust,"First United Bank & Trust - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
150,https://www.mdmountainside.com/fishers-body-shop,"Fisher's Body Shop - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
151,https://www.mdmountainside.com/flower-and-plant-sale-in-downtown-cumberland,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,7,7,7,1.0,7,100.0,0.0,100.0,0,0
152,https://www.mdmountainside.com/flowerland,"Flowerland - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
153,https://www.mdmountainside.com/fore-sisters-golf-course,"Fore Sisters Golf Course - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,10,11,11,1.0,11,100.0,0.0,100.0,0,0
154,https://www.mdmountainside.com/four-t-herb-shoppe,"Four T-Herb Shoppe - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,12,12,16,1.33,14,83.33,28.75,75.0,0,0
155,https://www.mdmountainside.com/fred-n-josh-plus-chef-pauls-kitchen-at-1812-brewery,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
156,https://www.mdmountainside.com/fred-n-josh-plus-klavuhn-wood-fired-concessions-at-1812-brewery,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
157,https://www.mdmountainside.com/friendship-haven-church,"Friendship Haven Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,6,8,1.33,7,83.33,14.0,75.0,0,0
158,https://www.mdmountainside.com/frostburg-candlelight-tour-2018,"Frostburg Candlelight Tour of Homes - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
159,https://www.mdmountainside.com/frostburg-flyer2,"Frostburg Flyer - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
160,https://www.mdmountainside.com/frostburg-flyer23,"Frostburg Flyer - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,7,10,1.43,10,85.71,94.0,70.0,0,0
161,https://www.mdmountainside.com/frostburg-freeze,"Frostburg Freeze - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,21,21,24,1.14,23,90.48,33.0,87.5,0,0
162,https://www.mdmountainside.com/frostburg-inn,"Frostburg Inn - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
163,https://www.mdmountainside.com/frostburg-medical-center,"Frostburg Medical Center - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
164,https://www.mdmountainside.com/frostburg-museum,"Frostburg Museum - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
165,https://www.mdmountainside.com/frostburg-tree-lighting-ceremony,"Frostburg Tree Lighting Ceremony - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
166,https://www.mdmountainside.com/frostburg-vision-center,"Frostburg Vision Center - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,8,8,9,1.13,8,87.5,65.0,88.89,0,0
167,https://www.mdmountainside.com/frostburg-wines-train-featuring-toasted-goat-winery,"Frostburg Wines Train featuring Toasted Goat Winery - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
