,URL,Title,Total Clicks,Total Impressions,Average CTR,Average Position,Desktop Clicks (URL Avg),Desktop Impressions (URL Avg),Desktop CTR (URL Avg),Desktop Position (URL Avg),Mobile Clicks (URL Avg),Mobile Impressions (URL Avg),Mobile CTR (URL Avg),Mobile Position (URL Avg),Tablet Clicks (URL Avg),Tablet Impressions (URL Avg),Tablet CTR (URL Avg),Tablet Position (URL Avg),Found in Google Analytics,Users,Sessions,Pageviews,Pageviews Per Session,Unique Pageviews,Bounce Rate,Avg Time On Page,Entrance Rate,Goal Completions,Goal Conversion Rate
256,https://www.mdmountainside.com/meg-romero-studio,"Meg Romero Studio - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,10,10,15,1.5,14,90.0,19.8,66.67,0,0
257,https://www.mdmountainside.com/megan-bradley-5k-memorial-run-for-casa-of-allegany-county,"Megan Bradley 5K Memorial Run for CASA of Allegany County - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
258,https://www.mdmountainside.com/memorial-heights-baptist-church,"Memorial Heights Baptist Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,31,32,39,1.22,34,81.25,68.14,82.05,0,0
259,https://www.mdmountainside.com/meteor-shower-a-play-by-steve-martin,"Meteor Shower a play by Steve Martin - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
260,https://www.mdmountainside.com/metropolitan-ame-church,"Metropolitan AME Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,3,3,1.0,3,100.0,0.0,100.0,0,0
261,https://www.mdmountainside.com/mezzos,"MEZZOS - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,5,5,1.0,5,100.0,0.0,100.0,0,0
262,https://www.mdmountainside.com/milestone-cube-company,"Milestone Cube Company - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
263,https://www.mdmountainside.com/millstone-country-store,"Millstone Country Store - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,19,21,28,1.33,28,80.95,119.29,75.0,0,0
264,https://www.mdmountainside.com/miracle-on-34th-street-the-musical,"Miracle on 34th Street the Musical - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
265,https://www.mdmountainside.com/misty-blue-fashions,"Misty Blue Fashions - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
266,https://www.mdmountainside.com/mixx-112-boutique,"Mixx 112 Boutique - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,6,20,3.33,17,83.33,75.36,30.0,0,0
267,https://www.mdmountainside.com/mortons-jewelry,"Morton's Jewelry - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,10,10,10,1.0,10,100.0,0.0,100.0,0,0
268,https://www.mdmountainside.com/mount-savage-historical-society,"Mount Savage Historical Society - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
269,https://www.mdmountainside.com/mountain-city-coffeehouse-creamery,"Mountain City Coffeehouse & Creamery - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,2,2,1.0,2,100.0,0.0,100.0,0,0
270,https://www.mdmountainside.com/mountain-maryland-2018-photo-contest,"Mountain Maryland 2018 Photo Contest - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
271,https://www.mdmountainside.com/mountain-maryland-artist-studio-tours,"Mountain Maryland Artist Studio Tours - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,7,7,7,1.0,7,100.0,0.0,100.0,0,0
272,https://www.mdmountainside.com/mountain-maryland-native-plant-festival,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,6,7,1.17,7,83.33,113.0,85.71,0,0
273,https://www.mdmountainside.com/mountain-maryland-trails-presents-3m-challenge-bike-race,"Mountain Maryland Trails Presents: 3M Challenge Bike Race - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,15,24,27,1.13,26,87.5,145.0,88.89,0,0
274,https://www.mdmountainside.com/mountaineer-country-tours,"Mountaineer Country Tours - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,5,6,1.2,6,80.0,38.0,83.33,0,0
275,https://www.mdmountainside.com/mr-tire-auto-service-center,"Mr. Tire Auto Service Center - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
276,https://www.mdmountainside.com/mt-bank,"M&T Bank - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
277,https://www.mdmountainside.com/murder-mystery2,"Murder Mystery - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,5,7,1.4,7,80.0,11.5,71.43,0,0
278,https://www.mdmountainside.com/murder-mystery234567,"Murder Mystery - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
279,https://www.mdmountainside.com/musician-black-guy-fawkes-and-sob-bbq-at-1812-brewery,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,5,7,1.4,6,80.0,28.0,71.43,0,0
280,https://www.mdmountainside.com/musician-dan-stevens-klavuhn-family-concessions-at-1812,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,8,8,9,1.13,9,87.5,73.0,88.89,0,0
281,https://www.mdmountainside.com/musicians-chris-workman-and-craig-miller,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
282,https://www.mdmountainside.com/national-night-out-cumberland,"National Night Out - Cumberland - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
283,https://www.mdmountainside.com/national-road-monument,"National Road Monument - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
284,https://www.mdmountainside.com/national-road-toll-house,"National Road & Toll House - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,19,20,22,1.1,21,90.0,284.5,90.91,0,0
285,https://www.mdmountainside.com/natures-art,"Nature's Art - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,8,9,9,1.0,9,100.0,0.0,100.0,0,0
286,https://www.mdmountainside.com/never-forgotten,"Never Forgotten - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
287,https://www.mdmountainside.com/new-life-tabernacle,"New Life Tabernacle - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
288,https://www.mdmountainside.com/new-years-eve-2019,"New Years Eve 2019 - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,6,6,1.0,6,100.0,0.0,100.0,0,0
289,https://www.mdmountainside.com/new-years-eve-in-downtown-cumberland,"New Years Eve in Downtown Cumberland - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,20,23,37,1.61,32,86.96,59.93,62.16,0,0
290,https://www.mdmountainside.com/new-years-eve-murder-mystery-train,"New Year's Eve Murder Mystery Train - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
291,https://www.mdmountainside.com/news/2018-destination-guide,"2018 Destination Guide - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
292,https://www.mdmountainside.com/news/cumberland-maryland-selected-as-one-of-travel-channels-50-most-charming-small-towns-in-america,"Cumberland, Maryland, Selected as One of Travel Channel's 50 Most Charming Small Towns in America - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,22,25,28,1.12,27,92.0,93.33,89.29,0,0
293,https://www.mdmountainside.com/news/cumberland-md-selected-as-top-adventure-town,"Cumberland MD Selected as Top Adventure Town - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
294,https://www.mdmountainside.com/night-of-the-living-dead,"Night of the Living Dead - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,38,41,44,1.07,41,95.12,603.67,93.18,0,0
295,https://www.mdmountainside.com/night-traveler-and-good-carma-catering-at-1812-brewery2,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,9,11,18,1.64,14,81.82,28.29,61.11,0,0
296,https://www.mdmountainside.com/niners-canal-pub,"Niner's Canal Pub - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,21,23,37,1.61,34,86.96,53.71,62.16,0,0
297,https://www.mdmountainside.com/oak-barrel-citgo,"Oak Barrel CITGO - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,7,7,9,1.29,9,85.71,15.0,77.78,0,0
298,https://www.mdmountainside.com/oldtown-bethel-assembly-of-god,"Oldtown Bethel Assembly of God - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,9,10,15,1.5,13,80.0,55.2,66.67,0,0
299,https://www.mdmountainside.com/oldtown-summerfest,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,51,63,84,1.33,78,82.54,186.43,75.0,0,0
300,https://www.mdmountainside.com/ole-97-johnny-cashjune-carter-tribute,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
301,https://www.mdmountainside.com/ollies-bargain-outlet,"Ollie's Bargain Outlet - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,15,15,16,1.07,15,93.33,16.0,93.75,0,0
302,https://www.mdmountainside.com/original-bluegrass-by-the-plate-scrapers-at-1812-brewery,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
303,https://www.mdmountainside.com/our-farmers-markets,"Shop at a Farmers Market - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
304,https://www.mdmountainside.com/parkview-liquor-store,"Parkview Liquor Store - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
305,https://www.mdmountainside.com/partners/tourism-reinvestment-marketing-grant-program,"Tourism Reinvestment Marketing Grant Program - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,14,20,22,1.1,21,90.0,763.5,90.91,0,0
306,https://www.mdmountainside.com/past-perfect--a-bargain-boutique,"Past Perfect - A Bargain Boutique - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,5,17,3.4,11,80.0,54.67,29.41,0,0
307,https://www.mdmountainside.com/patricks-pub,"Patrick's Pub - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,7,8,8,1.0,8,100.0,0.0,100.0,0,0
308,https://www.mdmountainside.com/peppers-overstock-room,"Pepper's Overstock Room - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
309,https://www.mdmountainside.com/pet-care,"Find Pet Care Options - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
310,https://www.mdmountainside.com/pet-wants-mountain-maryland,"Pet Wants Mountain Maryland - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
311,https://www.mdmountainside.com/photography-of-parker-reinecker-and-work-of-the-quad-state-bodgers,"Photography of Parker Reinecker & Work of the Quad State Bodgers - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,2,2,1.0,2,100.0,0.0,100.0,0,0
312,https://www.mdmountainside.com/pig-out-in-the-park-a-backyard-bbq-bash,"Pig Out in the Park: A Backyard BBQ Bash - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,6,6,1.0,6,100.0,0.0,100.0,0,0
313,https://www.mdmountainside.com/pints-and-pilates-at-1812-brewery,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
314,https://www.mdmountainside.com/pints-and-pilates-with-trainer-karen-smith-at-1812-brewery,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
315,https://www.mdmountainside.com/pirates-ahoy-2019,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,15,17,18,1.06,17,94.12,65.0,94.44,0,0
316,https://www.mdmountainside.com/platinum-coach-limousine-service,"Platinum Coach Limousine Service - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,12,12,16,1.33,14,83.33,24.75,75.0,0,0
317,https://www.mdmountainside.com/potomac-valley-pharmacy,"Potomac Valley Pharmacy - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
318,https://www.mdmountainside.com/princess-restaurant,"Princess Restaurant - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
319,https://www.mdmountainside.com/prosperity-united-methodist-church,"Prosperity United Methodist Church - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
320,https://www.mdmountainside.com/puccini-restaurant,"Puccini Restaurant - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,11,11,14,1.27,14,81.82,89.33,78.57,0,0
321,https://www.mdmountainside.com/queen-city-creamery,"Queen City Creamery - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,3,3,1.0,3,100.0,0.0,100.0,0,0
322,https://www.mdmountainside.com/queen-city-film-festival-(qcff)-2018,"Queen City Film Festival (QCFF) 2018 - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
323,https://www.mdmountainside.com/queen-city-flea-market,"Queen City Flea Market - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,281,356,441,1.24,398,86.24,123.02,80.73,0,0
324,https://www.mdmountainside.com/queen-city-motors,"Queen City Motors - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,2,2,1.0,2,100.0,0.0,100.0,0,0
325,https://www.mdmountainside.com/queen-city-taxi,"Queen City Taxi - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,358,429,516,1.2,454,86.25,164.28,83.14,0,0
326,https://www.mdmountainside.com/red-white-and-bluegrass-with-the-jakobs-ferry-stragglers,Not Found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,7,7,12,1.71,9,85.71,455.6,58.33,0,0
327,https://www.mdmountainside.com/request-a-guide,"Order or Download a Visitor's Guide - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,7,8,9,1.13,9,87.5,86.0,88.89,0,0
328,https://www.mdmountainside.com/revisiting-the-lonaconing-silk-mill,"Revisiting the Lonaconing Silk Mill - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,8,8,10,1.25,9,87.5,21.5,80.0,0,0
329,https://www.mdmountainside.com/rio-grande-inc-restaurante-mexican,"Rio Grande Inc. Restaurante Mexican - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
330,https://www.mdmountainside.com/ritas-ice,"Rita's Ice - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,5,5,6,1.2,6,80.0,18.0,83.33,0,0
331,https://www.mdmountainside.com/rite-aid-pharmacy,"Rite Aid Pharmacy - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
332,https://www.mdmountainside.com/rocky-gap-casino--lbs-place,"Rocky Gap Casino - LB's Place - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,18,18,19,1.06,19,94.44,99.0,94.74,0,0
333,https://www.mdmountainside.com/rocky-gap-casino--on-the-rocks,"Rocky Gap Casino - On The Rocks - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
334,https://www.mdmountainside.com/rocky-gap-golf-course,"Rocky Gap Golf Course - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,12,12,14,1.17,13,83.33,144.0,85.71,0,0
335,https://www.mdmountainside.com/rocky-gap-state-park-aviary,"Rocky Gap State Park Aviary - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,153,179,257,1.44,226,80.45,154.06,69.65,0,0
336,https://www.mdmountainside.com/roses--cumberland,"Roses - Cumberland - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,6,9,1.5,9,83.33,27.67,66.67,0,0
337,https://www.mdmountainside.com/roses--frostburg,"Roses - Frostburg - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,3,3,1.0,3,100.0,0.0,100.0,0,0
338,https://www.mdmountainside.com/sadies,"Sadies - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,1,1,1.0,1,100.0,0.0,100.0,0,0
339,https://www.mdmountainside.com/sand-springs-saloon-steakhouse,"Sand Springs Saloon & Steakhouse - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,4,4,4,1.0,4,100.0,0.0,100.0,0,0
340,https://www.mdmountainside.com/savage-fame-paintball-park,"Savage Fame Paintball Park - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,26,28,38,1.36,35,82.14,63.1,73.68,0,0
341,https://www.mdmountainside.com/savage-mountain-punk-festival,"Savage Mountain Punk Festival - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,6,8,11,1.38,9,87.5,482.67,72.73,0,0
342,https://www.mdmountainside.com/second-baptist-church-sbc,"Second Baptist Church SBC - Allegany County, The Mountain Side of Maryland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,13,13,16,1.23,14,84.62,62.33,81.25,0,0
