,URL,Passes PageRank,No. Anchors with Malformed HREF,Indexable,Indexable Status
0,https://www.mdmountainside.com/2nd-annual-ymca-dragons-on-the-lake,Yes,4,Yes,Indexable
1,https://www.mdmountainside.com/5th-annual-howards-run-festival,Yes,4,Yes,Indexable
2,https://www.mdmountainside.com/blue-highway-concert,Yes,3,Yes,Indexable
3,https://www.mdmountainside.com/busters-treats,Yes,5,Yes,Indexable
4,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-an-evening-with-jo-dee-messina,Yes,2,Yes,Indexable
5,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-catapult-the-amazing-magic-of-shadow-dance,Yes,1,Yes,Indexable
6,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-cirque-flip-fabrique-in-blizzard,Yes,2,Yes,Indexable
7,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-cirque-mei-elite-circus-artists-and-acrobats-of-hebei-china,Yes,2,Yes,Indexable
8,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-crys-matthews,Yes,2,Yes,Indexable
9,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-crys-matthews-workshop-sing-dont-shout-an-alternative-approach,Yes,2,Yes,Indexable
10,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-derek-brown-featuring-fsu-jazz-orchestra-and-faculty,Yes,2,Yes,Indexable
11,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-ghost-note,Yes,2,Yes,Indexable
12,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-malamanya,Yes,2,Yes,Indexable
13,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-maryland-symphony-orchestra-in-the-american-symphony,Yes,2,Yes,Indexable
14,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-russian-national-ballet-in-don-quixote,Yes,2,Yes,Indexable
15,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-terry-barber-countertenor-in-christmas-presence,Yes,3,Yes,Indexable
16,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-the-brubeck-brothers-quartet-celebrates-dave-brubecks-centennial,Yes,3,Yes,Indexable
17,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-the-lique,Yes,2,Yes,Indexable
18,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-thomas-pandolfi-into-the-night-with-gershwin,Yes,3,Yes,Indexable
19,https://www.mdmountainside.com/ces-at-frostburg-state-university-presents-veronica-swift,Yes,3,Yes,Indexable
20,https://www.mdmountainside.com/ces-presents-dom-flemons-in-the-appalachian-festival-capstone-concert,Yes,2,Yes,Indexable
21,https://www.mdmountainside.com/city-place-farmers-market,Yes,5,Yes,Indexable
22,https://www.mdmountainside.com/constitution-park-pool-opens-for-the-season,Yes,4,Yes,Indexable
23,https://www.mdmountainside.com/cumberland-choral-society-holiday-concert,Yes,5,Yes,Indexable
24,https://www.mdmountainside.com/cumberland-choral-society-holiday-concert-2,Yes,5,Yes,Indexable
25,https://www.mdmountainside.com/dracula,Yes,5,Yes,Indexable
26,https://www.mdmountainside.com/drive-in-fly-in-august-2019,Yes,5,Yes,Indexable
27,https://www.mdmountainside.com/drive-in-fly-in-sepetmber-2019,Yes,5,Yes,Indexable
28,https://www.mdmountainside.com/larry-keel-experience,Yes,3,Yes,Indexable
29,https://www.mdmountainside.com/lefty-grove-memorial-park,Yes,5,Yes,Indexable
30,https://www.mdmountainside.com/main-street-pub,Yes,6,Yes,Indexable
31,https://www.mdmountainside.com/mason-complex-boat-access,Yes,3,Yes,Indexable
32,https://www.mdmountainside.com/meteor-shower-a-play-by-steve-martin,Yes,5,Yes,Indexable
33,https://www.mdmountainside.com/miracle-on-34th-street-the-musical,Yes,5,Yes,Indexable
34,https://www.mdmountainside.com/movie-screening,Yes,5,Yes,Indexable
35,https://www.mdmountainside.com/music-by-fred-n-josh-food-by-good-carma-catering-at-1812,Yes,4,Yes,Indexable
36,https://www.mdmountainside.com/music-by-jacob-blank-at-toasted-goat,Yes,5,Yes,Indexable
37,https://www.mdmountainside.com/musician-dan-stevens-plus-good-carma-catering-at-1812,Yes,5,Yes,Indexable
38,https://www.mdmountainside.com/musician-greg-kerr-and-klavuhns-family-concessions-at-1812,Yes,4,Yes,Indexable
39,https://www.mdmountainside.com/musician-jacob-blank-and-good-carma-catering-at-1812,Yes,4,Yes,Indexable
40,https://www.mdmountainside.com/photography-of-parker-reinecker-and-work-of-the-quad-state-bodgers,Yes,4,Yes,Indexable
41,https://www.mdmountainside.com/pig-out-in-the-park-a-backyard-bbq-bash,Yes,3,Yes,Indexable
42,https://www.mdmountainside.com/playing-for-pennies-(mcdonald-and-nash)-plus-queen-city-creamery-at-1812-brewery,Yes,4,Yes,Indexable
43,https://www.mdmountainside.com/playing-for-pennies-plus-three-great-food-trucks-at-1812-brewery,Yes,5,Yes,Indexable
44,https://www.mdmountainside.com/river-and-rails-festival,Yes,6,Yes,Indexable
45,https://www.mdmountainside.com/savage-mountain-punk-festival,Yes,4,Yes,Indexable
46,https://www.mdmountainside.com/skid-row-in-concert,Yes,1,Yes,Indexable
47,https://www.mdmountainside.com/spun-from-light-woven-in-silence-paintings-on-glass-by-john-lyon-paul,Yes,4,Yes,Indexable
48,https://www.mdmountainside.com/the-pros-from-dover-and-klavuhns-family,Yes,4,Yes,Indexable
49,https://www.mdmountainside.com/the-pros-from-dover-and-klavuhns-family-concessions-at-1812-brewery,Yes,4,Yes,Indexable
50,https://www.mdmountainside.com/warrant-in-concert,Yes,1,Yes,Indexable
51,https://www.mdmountainside.com/weinerfest-ii,Yes,4,Yes,Indexable
