,URL,Title,Scheme,HTTP Status Code,HTTP Status,HTTP Error Message,Is Paginated,Contains rel Next/Prev Link,Contains Paginated HTML,Contains Paginated HTML but no Link,Canonical URL,First Parent URL,Indexable Status,No. Internal Linking URLs,Link Equity Score,Crawl Depth,Crawl Source,URL Source
0,https://www.mdmountainside.com/bars-and-nighttlife?from=1,"Find Bars, Clubs, and Nightlife - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/bars-and-nighttlife,https://www.mdmountainside.com/bars-and-nighttlife?from=31,Canonicalized,0,0.0,3,Crawler,Anchor
1,https://www.mdmountainside.com/bars-and-nighttlife?from=11,"Find Bars, Clubs, and Nightlife - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/bars-and-nighttlife,https://www.mdmountainside.com/bars-and-nighttlife?from=31,Canonicalized,1,2.31,3,Crawler,Anchor
2,https://www.mdmountainside.com/bars-and-nighttlife?from=21,"Find Bars, Clubs, and Nightlife - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/bars-and-nighttlife,https://www.mdmountainside.com/bars-and-nighttlife,Canonicalized,1,2.31,2,Crawler,Anchor
3,https://www.mdmountainside.com/bars-and-nighttlife?from=31,"Find Bars, Clubs, and Nightlife - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/bars-and-nighttlife,https://www.mdmountainside.com/bars-and-nighttlife,Canonicalized,1,2.31,2,Crawler,Anchor
4,https://www.mdmountainside.com/catering?from=1,"Find Caterers and Catering - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/catering,https://www.mdmountainside.com/catering?from=21,Canonicalized,0,0.0,4,Crawler,Anchor
5,https://www.mdmountainside.com/catering?from=21,"Find Caterers and Catering - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/catering,https://www.mdmountainside.com/catering,Canonicalized,1,2.29,3,Crawler,Anchor
6,https://www.mdmountainside.com/churches?from=1,"Find Churches and Places of Worship - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/churches,https://www.mdmountainside.com/churches?from=21,Canonicalized,0,0.0,4,Crawler,Anchor
7,https://www.mdmountainside.com/churches?from=11,"Find Churches and Places of Worship - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/churches,https://www.mdmountainside.com/churches?from=31,Canonicalized,1,2.29,4,Crawler,Anchor
8,https://www.mdmountainside.com/churches?from=21,"Find Churches and Places of Worship - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/churches,https://www.mdmountainside.com/churches,Canonicalized,1,2.29,3,Crawler,Anchor
9,https://www.mdmountainside.com/churches?from=31,"Find Churches and Places of Worship - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/churches,https://www.mdmountainside.com/churches,Canonicalized,1,2.29,3,Crawler,Anchor
10,https://www.mdmountainside.com/churches?from=41,"Find Churches and Places of Worship - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/churches,https://www.mdmountainside.com/churches,Canonicalized,1,2.29,3,Crawler,Anchor
11,https://www.mdmountainside.com/churches?from=51,"Find Churches and Places of Worship - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/churches,https://www.mdmountainside.com/churches?from=31,Canonicalized,0,0.0,4,Crawler,Anchor
12,https://www.mdmountainside.com/churches?from=61,"Find Churches and Places of Worship - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/churches,https://www.mdmountainside.com/churches?from=41,Canonicalized,0,0.0,4,Crawler,Anchor
13,https://www.mdmountainside.com/churches?from=71,"Find Churches and Places of Worship - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/churches,https://www.mdmountainside.com/churches?from=51,Canonicalized,0,0.0,5,Crawler,Anchor
14,https://www.mdmountainside.com/event-calendar?from=1,"Events Calendar and Schedule - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/event-calendar,https://www.mdmountainside.com/event-calendar?from=21,Canonicalized,0,0.0,3,Crawler,Anchor
15,https://www.mdmountainside.com/event-calendar?from=11,"Events Calendar and Schedule - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/event-calendar,https://www.mdmountainside.com/event-calendar?from=31,Canonicalized,1,2.31,3,Crawler,Anchor
16,https://www.mdmountainside.com/event-calendar?from=21,"Events Calendar and Schedule - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/event-calendar,https://www.mdmountainside.com/event-calendar,Canonicalized,1,2.31,2,Crawler,Anchor
17,https://www.mdmountainside.com/event-calendar?from=31,"Events Calendar and Schedule - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/event-calendar,https://www.mdmountainside.com/event-calendar,Canonicalized,1,2.31,2,Crawler,Anchor
18,https://www.mdmountainside.com/event-calendar?from=41,"Events Calendar and Schedule - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/event-calendar,https://www.mdmountainside.com/event-calendar,Canonicalized,1,2.31,2,Crawler,Anchor
19,https://www.mdmountainside.com/event-calendar?from=51,"Events Calendar and Schedule - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/event-calendar,https://www.mdmountainside.com/event-calendar?from=31,Canonicalized,0,0.0,3,Crawler,Anchor
20,https://www.mdmountainside.com/event-calendar?from=61,"Events Calendar and Schedule - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/event-calendar,https://www.mdmountainside.com/event-calendar?from=41,Canonicalized,0,0.0,3,Crawler,Anchor
21,https://www.mdmountainside.com/family-fun?from=1,"Activities and Fun for Families and Kids - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/family-fun,https://www.mdmountainside.com/family-fun?from=21,Canonicalized,0,0.0,3,Crawler,Anchor
22,https://www.mdmountainside.com/family-fun?from=11,"Activities and Fun for Families and Kids - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/family-fun,https://www.mdmountainside.com/family-fun?from=41,Canonicalized,1,2.31,3,Crawler,Anchor
23,https://www.mdmountainside.com/family-fun?from=21,"Activities and Fun for Families and Kids - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/family-fun,https://www.mdmountainside.com/family-fun,Canonicalized,1,2.31,2,Crawler,Anchor
24,https://www.mdmountainside.com/family-fun?from=31,"Activities and Fun for Families and Kids - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/family-fun,https://www.mdmountainside.com/family-fun,Canonicalized,1,2.31,2,Crawler,Anchor
25,https://www.mdmountainside.com/family-fun?from=41,"Activities and Fun for Families and Kids - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/family-fun,https://www.mdmountainside.com/family-fun,Canonicalized,1,2.31,2,Crawler,Anchor
26,https://www.mdmountainside.com/grocery-and-convenience-stores?from=1,"Grocery Shopping and Convenience Stores - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/grocery-and-convenience-stores,https://www.mdmountainside.com/grocery-and-convenience-stores?from=21,Canonicalized,0,0.0,4,Crawler,Anchor
27,https://www.mdmountainside.com/grocery-and-convenience-stores?from=11,"Grocery Shopping and Convenience Stores - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/grocery-and-convenience-stores,https://www.mdmountainside.com/grocery-and-convenience-stores?from=31,Canonicalized,1,2.29,4,Crawler,Anchor
28,https://www.mdmountainside.com/grocery-and-convenience-stores?from=21,"Grocery Shopping and Convenience Stores - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/grocery-and-convenience-stores,https://www.mdmountainside.com/grocery-and-convenience-stores,Canonicalized,1,2.29,3,Crawler,Anchor
29,https://www.mdmountainside.com/grocery-and-convenience-stores?from=31,"Grocery Shopping and Convenience Stores - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/grocery-and-convenience-stores,https://www.mdmountainside.com/grocery-and-convenience-stores,Canonicalized,1,2.29,3,Crawler,Anchor
30,https://www.mdmountainside.com/history-and-heritage?from=1,"Local History And Heritage - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/history-and-heritage,https://www.mdmountainside.com/history-and-heritage?from=31,Canonicalized,0,0.0,3,Crawler,Anchor
31,https://www.mdmountainside.com/history-and-heritage?from=11,"Local History And Heritage - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/history-and-heritage,https://www.mdmountainside.com/history-and-heritage?from=31,Canonicalized,1,2.31,3,Crawler,Anchor
32,https://www.mdmountainside.com/history-and-heritage?from=21,"Local History And Heritage - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/history-and-heritage,https://www.mdmountainside.com/history-and-heritage,Canonicalized,1,2.31,2,Crawler,Anchor
33,https://www.mdmountainside.com/history-and-heritage?from=31,"Local History And Heritage - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/history-and-heritage,https://www.mdmountainside.com/history-and-heritage,Canonicalized,1,2.31,2,Crawler,Anchor
34,https://www.mdmountainside.com/hospitals-and-health-care?from=1,"Find Hospitals and Health Care - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/hospitals-and-health-care,https://www.mdmountainside.com/hospitals-and-health-care?from=21,Canonicalized,0,0.0,4,Crawler,Anchor
35,https://www.mdmountainside.com/hospitals-and-health-care?from=21,"Find Hospitals and Health Care - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/hospitals-and-health-care,https://www.mdmountainside.com/hospitals-and-health-care,Canonicalized,1,2.29,3,Crawler,Anchor
36,https://www.mdmountainside.com/restaurants?from=1,"Find a Restaurant - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/restaurants,https://www.mdmountainside.com/restaurants?from=21,Canonicalized,0,0.0,3,Crawler,Anchor
37,https://www.mdmountainside.com/restaurants?from=11,"Find a Restaurant - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/restaurants,https://www.mdmountainside.com/restaurants?from=31,Canonicalized,1,2.31,3,Crawler,Anchor
38,https://www.mdmountainside.com/restaurants?from=21,"Find a Restaurant - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/restaurants,https://www.mdmountainside.com/restaurants,Canonicalized,1,2.31,2,Crawler,Anchor
39,https://www.mdmountainside.com/restaurants?from=31,"Find a Restaurant - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/restaurants,https://www.mdmountainside.com/restaurants,Canonicalized,1,2.31,2,Crawler,Anchor
40,https://www.mdmountainside.com/restaurants?from=41,"Find a Restaurant - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/restaurants,https://www.mdmountainside.com/restaurants,Canonicalized,1,2.31,2,Crawler,Anchor
41,https://www.mdmountainside.com/results?from=1,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=21,Canonicalized Noindex,0,0.0,4,Crawler,Anchor
42,https://www.mdmountainside.com/results?from=101,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=81,Canonicalized Noindex,0,0.0,6,Crawler,Anchor
43,https://www.mdmountainside.com/results?from=11,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=31,Canonicalized Noindex,1,2.29,4,Crawler,Anchor
44,https://www.mdmountainside.com/results?from=111,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=91,Canonicalized Noindex,0,0.0,7,Crawler,Anchor
45,https://www.mdmountainside.com/results?from=121,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=101,Canonicalized Noindex,0,0.0,7,Crawler,Anchor
46,https://www.mdmountainside.com/results?from=131,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=111,Canonicalized Noindex,0,0.0,8,Crawler,Anchor
47,https://www.mdmountainside.com/results?from=141,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=121,Canonicalized Noindex,0,0.0,8,Crawler,Anchor
48,https://www.mdmountainside.com/results?from=151,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=131,Canonicalized Noindex,0,0.0,9,Crawler,Anchor
49,https://www.mdmountainside.com/results?from=161,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=141,Canonicalized Noindex,0,0.0,9,Crawler,Anchor
50,https://www.mdmountainside.com/results?from=171,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=151,Canonicalized Noindex,0,0.0,10,Crawler,Anchor
51,https://www.mdmountainside.com/results?from=181,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=161,Canonicalized Noindex,0,0.0,10,Crawler,Anchor
52,https://www.mdmountainside.com/results?from=191,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=171,Canonicalized Noindex,0,0.0,11,Crawler,Anchor
53,https://www.mdmountainside.com/results?from=201,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=181,Canonicalized Noindex,0,0.0,11,Crawler,Anchor
54,https://www.mdmountainside.com/results?from=21,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results,Canonicalized Noindex,1,2.29,3,Crawler,Anchor
55,https://www.mdmountainside.com/results?from=211,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=191,Canonicalized Noindex,0,0.0,12,Crawler,Anchor
56,https://www.mdmountainside.com/results?from=221,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=201,Canonicalized Noindex,0,0.0,12,Crawler,Anchor
57,https://www.mdmountainside.com/results?from=231,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=211,Canonicalized Noindex,0,0.0,13,Crawler,Anchor
58,https://www.mdmountainside.com/results?from=241,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=221,Canonicalized Noindex,0,0.0,13,Crawler,Anchor
59,https://www.mdmountainside.com/results?from=251,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=231,Canonicalized Noindex,0,0.0,14,Crawler,Anchor
60,https://www.mdmountainside.com/results?from=261,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=241,Canonicalized Noindex,0,0.0,14,Crawler,Anchor
61,https://www.mdmountainside.com/results?from=271,"Site Search Results - Allegany County, The Mountain Side of Maryland",https,200,OK,None,Yes,Yes,Yes,No,https://www.mdmountainside.com/results,https://www.mdmountainside.com/results?from=251,Canonicalized Noindex,0,0.0,15,Crawler,Anchor
